D,AEdAO,PdD,Z,P_B,n,fitness,t075dD,tmin075dD,tal07R,cavLim,Vtip,Vtipmax,penalty,valid
0.728986,0.852652,0.684194,5.0,115.82942,920.218815,115.82942,,,,,,,,1.0
0.800000,0.701703,0.665132,4.0,107.818786,805.7774,107.818786,,,,,,,,1.0
0.778998,0.781883,0.688447,6.0,108.93512,796.623092,108.93512,,,,,,,,1.0
0.800000,0.698082,0.86999,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.799834,0.941845,0.732054,3.0,115.919538,771.301664,115.919538,,,,,,,,1.0
0.768187,1.013599,0.729745,7.0,114.661208,778.908834,114.661208,,,,,,,,1.0
0.800000,1.05,0.818815,4.0,112.200252,695.916717,112.200252,,,,,,,,1.0
fitness at iteration,7,,,,,112.200252,,,,,,,,1.0
0.800000,0.897124,0.670807,6.0,108.076269,776.868731,108.076269,,,,,,,,1.0
0.686515,0.834243,0.738308,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.778998,0.987027,0.73903,5.0,111.661815,774.755342,111.661815,,,,,,,,1.0
0.772246,0.610588,0.601934,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.754981,0.872956,0.879313,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,1.05,0.713227,4.0,112.919556,774.255689,112.919556,,,,,,,,1.0
0.800000,0.737116,0.70734,5.0,106.440602,757.22965,106.440602,,,,,,,,1.0
0.800000,1.05,0.810984,3.0,115.827252,711.559761,115.827252,,,,,,,,1.0
0.748875,0.909633,0.706527,6.0,113.680495,843.73294,113.680495,,,,,,,,1.0
0.773747,0.697498,0.601421,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.732481,0.855845,0.682514,4.0,118.054913,931.896127,118.054913,,,,,,,,1.0
0.800000,0.924807,0.815626,4.0,111.446744,698.211125,111.446744,,,,,,,,1.0
0.783898,0.860279,0.865282,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.732481,0.988946,0.815113,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.754683,0.929459,0.731643,7.0,114.749686,800.336723,114.749686,,,,,,,,1.0
0.800000,0.893476,0.700649,5.0,108.108351,765.274514,108.108351,,,,,,,,1.0
0.764591,0.8106,0.68246,5.0,110.991582,843.981041,110.991582,,,,,,,,1.0
0.772246,0.844381,0.618141,7.0,112.881006,863.465377,112.881006,,,,,,,,1.0
0.763581,0.912688,0.706412,6.0,112.001355,814.626203,112.001355,,,,,,,,1.0
0.800000,0.665197,0.676112,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.531576,0.605532,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.799834,0.779143,0.666738,3.0,113.562014,826.014362,113.562014,,,,,,,,1.0
0.800000,0.999997,0.780927,5.0,109.59861,709.271941,109.59861,,,,,,,,1.0
0.728986,0.852652,0.684194,5.0,115.82942,920.218815,115.82942,,,,,,,,1.0
0.790491,1.05,1.080642,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.841624,0.688447,5.0,107.476699,773.548658,107.476699,,,,,,,,1.0
0.800000,0.970724,0.86999,3.0,116.289384,675.753586,116.289384,,,,,,,,1.0
0.754683,0.941845,0.732054,7.0,114.934826,800.308065,114.934826,,,,,,,,1.0
0.786188,1.008455,0.729745,5.0,111.219588,769.856529,111.219588,,,,,,,,1.0
0.753917,1.05,0.818815,7.0,117.315455,742.762327,117.315455,,,,,,,,1.0
fitness at iteration,8,,,,,112.200252,,,,,,,,1.0
0.800000,0.897124,0.656775,6.0,108.249054,788.966605,108.249054,,,,,,,,1.0
0.791613,0.790654,0.738308,5.0,107.944536,749.960455,107.944536,,,,,,,,1.0
0.800000,0.878855,0.803565,5.0,108.518075,694.114769,108.518075,,,,,,,,1.0
0.772246,0.863225,0.776763,7.0,111.818887,735.11908,111.818887,,,,,,,,1.0
0.754981,1.021711,0.658925,7.0,116.793512,867.955371,116.793512,,,,,,,,1.0
0.790624,0.890092,0.713227,7.0,110.249558,748.280739,110.249558,,,,,,,,1.0
0.800000,0.737116,0.72422,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.763985,1.05,0.758465,6.0,114.275672,777.063774,114.275672,,,,,,,,1.0
0.799834,0.720263,0.507391,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.721379,0.957167,0.690852,6.0,117.930266,920.022972,117.930266,,,,,,,,1.0
0.732481,1.05,0.862175,5.0,119.299247,775.934988,119.299247,,,,,,,,1.0
0.763747,1.05,0.815626,7.0,116.065206,727.385479,116.065206,,,,,,,,1.0
0.783898,0.783048,0.754816,3.0,115.976435,782.826537,115.976435,,,,,,,,1.0
0.800000,0.871344,0.57465,6.0,109.987827,869.246054,109.987827,,,,,,,,1.0
0.790491,0.791027,0.641172,7.0,110.215997,804.492524,110.215997,,,,,,,,1.0
0.800000,1.05,0.6775,5.0,111.203738,791.768857,111.203738,,,,,,,,1.0
0.733325,0.774914,0.68246,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.736487,0.844381,0.618141,7.0,116.873055,940.463026,116.873055,,,,,,,,1.0
0.773747,0.585386,0.637239,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.858864,0.646693,4.0,110.622993,826.823942,110.622993,,,,,,,,1.0
0.800000,0.786177,0.599625,4.0,110.19622,870.389282,110.19622,,,,,,,,1.0
0.799834,0.779143,0.712683,5.0,106.824875,754.057896,106.824875,,,,,,,,1.0
0.721670,0.999997,0.780927,6.0,118.851252,842.82257,118.851252,,,,,,,,1.0
0.776397,0.792037,0.684194,5.0,109.442509,818.896392,109.442509,,,,,,,,1.0
0.800000,1.039524,0.665132,6.0,110.692488,789.084195,110.692488,,,,,,,,1.0
0.800000,0.841624,0.688447,5.0,107.476699,773.548658,107.476699,,,,,,,,1.0
0.800000,0.970724,0.86999,6.0,109.792187,647.291672,109.792187,,,,,,,,1.0
0.776397,0.941845,0.732054,6.0,110.932174,771.17989,110.932174,,,,,,,,1.0
0.800000,1.05,0.743777,7.0,111.844104,714.922747,111.844104,,,,,,,,1.0
0.800000,1.05,0.818815,6.0,110.405781,676.077181,110.405781,,,,,,,,1.0
fitness at iteration,9,,,,,110.405781,,,,,,,,1.0
0.800000,0.897124,0.670807,6.0,108.076269,776.868731,108.076269,,,,,,,,1.0
0.791613,0.862949,0.738308,5.0,108.658526,750.644918,108.658526,,,,,,,,1.0
0.799220,0.719089,0.803565,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.782431,0.752785,0.776763,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.785298,1.021711,0.612377,5.0,114.311268,884.7989,114.311268,,,,,,,,1.0
0.790624,0.920727,0.813873,7.0,110.602484,682.360485,110.602484,,,,,,,,1.0
0.800000,0.780181,0.634909,5.0,107.210764,817.220098,107.210764,,,,,,,,1.0
0.798944,1.05,0.885673,7.0,112.273451,632.668401,112.273451,,,,,,,,1.0
0.781118,0.81729,0.516495,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.777742,0.987948,0.690852,6.0,111.712223,803.830263,111.712223,,,,,,,,1.0
0.732481,0.855845,0.682514,6.0,115.048765,898.516514,115.048765,,,,,,,,1.0
0.800000,1.004428,0.812956,4.0,111.912825,699.595045,111.912825,,,,,,,,1.0
0.783898,0.783048,0.754816,3.0,115.976435,782.826537,115.976435,,,,,,,,1.0
0.800000,0.988946,0.815113,3.0,115.885296,709.438264,115.885296,,,,,,,,1.0
0.800000,0.791027,0.814677,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.727387,0.852382,3.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.978668,0.68246,7.0,110.786012,759.40193,110.786012,,,,,,,,1.0
0.772246,0.67,0.665602,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.773747,0.844325,0.836836,2.0,126.15498,756.498135,126.15498,,,,,,,,1.0
0.800000,0.858864,0.896296,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.781118,0.910585,0.599625,7.0,113.037868,869.250839,113.037868,,,,,,,,1.0
0.799834,0.779143,0.663804,5.0,106.906113,792.27553,106.906113,,,,,,,,1.0
0.800000,0.999997,0.673289,7.0,111.259381,768.133537,111.259381,,,,,,,,1.0
0.776397,0.670074,0.646175,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.865042,0.644504,6.0,108.008987,798.395537,108.008987,,,,,,,,1.0
0.800000,0.841624,0.833079,5.0,108.706602,677.439673,108.706602,,,,,,,,1.0
0.800000,0.990788,0.791815,7.0,110.647814,681.735823,110.647814,,,,,,,,1.0
0.776397,1.05,0.852067,6.0,113.436999,694.034859,113.436999,,,,,,,,1.0
0.800000,1.008455,0.729745,7.0,111.035695,723.668727,111.035695,,,,,,,,1.0
0.800000,1.05,0.818815,4.0,112.200252,695.916717,112.200252,,,,,,,,1.0
fitness at iteration,10,,,,,110.405781,,,,,,,,1.0
0.799867,0.897124,0.670807,6.0,108.090337,777.101454,108.090337,,,,,,,,1.0
0.799834,0.790654,0.831089,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.878855,0.803565,5.0,108.518075,694.114769,108.518075,,,,,,,,1.0
0.799867,0.772905,0.776763,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.785298,1.021711,0.728114,4.0,113.861029,786.674589,113.861029,,,,,,,,1.0
0.790624,0.893741,0.713227,7.0,110.291588,748.359208,110.291588,,,,,,,,1.0
0.800000,0.724461,0.557929,5.0,108.571185,891.756848,108.571185,,,,,,,,1.0
0.798944,0.69115,0.628656,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.754194,0.841267,0.706527,7.0,113.765184,819.300448,113.765184,,,,,,,,1.0
0.764192,0.813972,0.690852,7.0,112.491242,812.048828,112.491242,,,,,,,,1.0
0.800000,0.855845,0.682514,6.0,107.464961,765.772613,107.464961,,,,,,,,1.0
0.800000,1.004428,0.815626,7.0,110.941965,667.78424,110.941965,,,,,,,,1.0
0.785852,0.863297,0.617738,3.0,118.406059,906.219924,118.406059,,,,,,,,1.0
0.800000,1.05,0.815113,6.0,110.372669,678.264152,110.372669,,,,,,,,1.0
0.772246,0.963683,0.641172,7.0,113.956055,847.117438,113.956055,,,,,,,,1.0
0.777797,0.727387,0.721651,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.862294,0.68246,5.0,107.780018,779.040672,107.780018,,,,,,,,1.0
0.792499,0.844381,0.606381,7.0,111.076238,835.934183,111.076238,,,,,,,,1.0
0.785298,0.813949,0.671168,5.0,108.782193,813.683472,108.782193,,,,,,,,1.0
0.769096,0.829024,0.807473,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.842747,0.646528,7.0,109.515167,784.611227,109.515167,,,,,,,,1.0
0.799834,0.779143,0.712683,5.0,106.824875,754.057896,106.824875,,,,,,,,1.0
0.800000,0.862932,0.780927,5.0,108.093155,708.015166,108.093155,,,,,,,,1.0
0.776397,0.792037,0.663809,5.0,109.538737,836.452262,109.538737,,,,,,,,1.0
0.800000,1.012502,0.707614,6.0,109.629899,751.372773,109.629899,,,,,,,,1.0
0.800000,0.69014,0.585634,5.0,107.204773,860.032554,107.204773,,,,,,,,1.0
0.800000,0.970724,0.86999,7.0,110.632994,638.278478,110.632994,,,,,,,,1.0
0.800000,0.941845,0.860668,6.0,109.306556,652.034903,109.306556,,,,,,,,1.0
0.773126,1.008455,0.684823,4.0,115.788753,848.295653,115.788753,,,,,,,,1.0
0.792393,0.800003,0.730427,6.0,107.599625,741.838044,107.599625,,,,,,,,1.0
fitness at iteration,11,,,,,107.599625,,,,,,,,1.0
0.788792,0.897124,0.578094,6.0,111.395889,889.766994,111.395889,,,,,,,,1.0
0.791613,0.871864,0.738122,5.0,108.746902,750.882139,108.746902,,,,,,,,1.0
0.800000,0.8154,0.803565,4.0,110.520215,706.880791,110.520215,,,,,,,,1.0
0.799155,1.045091,0.776763,7.0,111.785065,693.699911,111.785065,,,,,,,,1.0
0.791780,0.641818,0.625814,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.890092,0.713227,7.0,109.275714,732.555316,109.275714,,,,,,,,1.0
0.800000,0.737116,0.738586,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.787119,1.05,0.796952,3.0,117.387591,742.661026,117.387591,,,,,,,,1.0
0.800000,0.81729,0.677105,7.0,108.885084,758.395703,108.885084,,,,,,,,1.0
0.800000,1.028566,0.914383,5.0,111.620992,634.074122,111.620992,,,,,,,,1.0
0.791613,0.673695,0.603439,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,1.004428,0.815626,7.0,110.941965,667.78424,110.941965,,,,,,,,1.0
0.800000,0.783048,0.754816,4.0,109.455161,738.55903,109.455161,,,,,,,,1.0
0.792393,0.807786,0.815113,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.88603,0.570318,5.0,111.229334,891.719298,111.229334,,,,,,,,1.0
0.800000,0.700884,0.6775,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.774914,0.864841,3.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.844381,0.606381,7.0,110.346347,822.009922,110.346347,,,,,,,,1.0
0.793290,0.784871,0.664922,6.0,107.634389,789.765994,107.634389,,,,,,,,1.0
0.800000,0.858864,0.759173,5.0,107.851007,722.114148,107.851007,,,,,,,,1.0
0.800000,0.842747,0.646528,6.0,107.713582,795.576153,107.713582,,,,,,,,1.0
0.799834,0.779143,0.712683,5.0,106.824875,754.057896,106.824875,,,,,,,,1.0
0.800000,0.862932,0.839815,5.0,108.972765,673.518482,108.972765,,,,,,,,1.0
0.776397,0.87644,0.684194,5.0,110.500379,821.306001,110.500379,,,,,,,,1.0
0.800000,0.865042,0.956164,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.69014,0.7434,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.970724,0.670341,6.0,109.237281,780.591287,109.237281,,,,,,,,1.0
0.800000,0.865429,0.658432,7.0,109.542272,775.190952,109.542272,,,,,,,,1.0
0.800000,1.008455,0.63111,7.0,111.977925,807.559549,111.977925,,,,,,,,1.0
0.778730,0.800003,0.571162,6.0,111.301447,910.157716,111.301447,,,,,,,,1.0
fitness at iteration,12,,,,,107.599625,,,,,,,,1.0
0.793238,0.529937,0.670807,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.791613,0.790654,0.746363,3.0,115.044001,775.189314,115.044001,,,,,,,,1.0
0.800000,1.034249,0.803565,5.0,110.164503,695.117233,110.164503,,,,,,,,1.0
0.799155,1.045091,0.776763,5.0,110.287434,714.293288,110.287434,,,,,,,,1.0
0.785298,1.021711,0.728114,7.0,112.901788,750.002911,112.901788,,,,,,,,1.0
0.800000,0.890092,0.713227,7.0,109.275714,732.555316,109.275714,,,,,,,,1.0
0.800000,0.932326,0.70734,6.0,108.296224,748.663401,108.296224,,,,,,,,1.0
0.793290,0.976809,0.810984,6.0,109.937935,690.097203,109.937935,,,,,,,,1.0
0.800000,0.81729,0.677105,6.0,107.11239,768.942363,107.11239,,,,,,,,1.0
0.792393,0.785169,0.690852,7.0,109.295446,760.101597,109.295446,,,,,,,,1.0
0.800000,0.855845,0.682514,4.0,110.096493,794.352649,110.096493,,,,,,,,1.0
0.792393,1.004428,0.815626,7.0,111.787183,679.459855,111.787183,,,,,,,,1.0
0.800000,0.783048,0.754816,4.0,109.455161,738.55903,109.455161,,,,,,,,1.0
0.800000,0.988946,0.815113,6.0,109.411282,677.353002,109.411282,,,,,,,,1.0
0.790491,0.791027,0.859222,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.727387,0.6775,5.0,106.333567,779.642956,106.333567,,,,,,,,1.0
0.800000,0.774914,0.674353,5.0,106.787956,783.189409,106.787956,,,,,,,,1.0
0.800000,0.985018,0.829643,6.0,109.493953,668.965525,109.493953,,,,,,,,1.0
0.793290,0.784871,0.664922,6.0,107.634389,789.765994,107.634389,,,,,,,,1.0
0.800000,0.736817,0.711273,3.0,112.845466,787.93919,112.845466,,,,,,,,1.0
0.800000,0.842747,0.549315,6.0,110.715966,896.2479,110.715966,,,,,,,,1.0
0.799834,0.960816,0.712683,6.0,108.72939,745.774463,108.72939,,,,,,,,1.0
0.785298,1.001345,0.752576,7.0,112.438494,731.439365,112.438494,,,,,,,,1.0
0.776397,0.792037,0.81651,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,1.05,0.673488,6.0,110.786847,782.119201,110.786847,,,,,,,,1.0
0.800000,0.69014,0.795127,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.970724,0.670341,6.0,109.237281,780.591287,109.237281,,,,,,,,1.0
0.790359,0.787903,0.860668,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.792393,0.658954,0.729745,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.799324,0.822972,0.640156,4.0,110.096975,832.768187,110.096975,,,,,,,,1.0
fitness at iteration,13,,,,,107.599625,,,,,,,,1.0
0.800000,0.897124,0.709341,7.0,109.380586,735.583245,109.380586,,,,,,,,1.0
0.791613,0.754645,0.738308,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.671383,0.803565,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,1.045091,0.776763,5.0,110.191041,712.925151,110.191041,,,,,,,,1.0
0.799867,0.825328,0.710977,7.0,108.645867,733.174469,108.645867,,,,,,,,1.0
0.800000,0.890092,0.662015,7.0,109.746318,773.040395,109.746318,,,,,,,,1.0
0.800000,0.737116,0.69403,5.0,106.405357,767.076268,106.405357,,,,,,,,1.0
0.800000,0.868946,0.810984,5.0,108.540823,689.751543,108.540823,,,,,,,,1.0
0.800000,0.81729,0.791646,6.0,107.274997,690.268632,107.274997,,,,,,,,1.0
0.800000,0.785169,0.690852,6.0,106.761531,757.446318,106.761531,,,,,,,,1.0
0.800000,0.855845,0.682514,6.0,107.464961,765.772613,107.464961,,,,,,,,1.0
0.791613,1.004428,0.815626,7.0,111.879219,680.684124,111.879219,,,,,,,,1.0
0.800000,0.783048,0.754816,4.0,109.455161,738.55903,109.455161,,,,,,,,1.0
0.800000,0.870486,0.815113,6.0,107.970815,676.660434,107.970815,,,,,,,,1.0
0.790491,0.791027,0.641172,7.0,110.215997,804.492524,110.215997,,,,,,,,1.0
0.800000,0.930794,0.772685,5.0,108.71293,713.790206,108.71293,,,,,,,,1.0
0.800000,0.69177,0.604737,5.0,106.780431,841.443167,106.780431,,,,,,,,1.0
0.793290,0.764505,0.689383,6.0,107.318389,769.797519,107.318389,,,,,,,,1.0
0.793290,0.707892,0.586355,6.0,108.669814,858.375009,108.669814,,,,,,,,1.0
0.793290,0.789226,0.711273,5.0,107.60144,766.535079,107.60144,,,,,,,,1.0
0.800000,0.842747,0.646528,6.0,107.713582,795.576153,107.713582,,,,,,,,1.0
0.799834,0.779143,0.848678,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.862932,0.693987,5.0,107.721231,769.69694,107.721231,,,,,,,,1.0
0.776397,0.71976,0.618015,6.0,109.652844,861.235788,109.652844,,,,,,,,1.0
0.800000,0.865042,0.665132,6.0,107.726051,780.389933,107.726051,,,,,,,,1.0
0.793290,0.69014,0.749058,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.970724,0.670341,6.0,109.237281,780.591287,109.237281,,,,,,,,1.0
0.800000,0.931423,0.696116,6.0,108.344529,757.419228,108.344529,,,,,,,,1.0
0.800000,1.01921,0.719522,7.0,111.296216,731.644209,111.296216,,,,,,,,1.0
0.792393,0.800003,0.730427,6.0,107.599625,741.838044,107.599625,,,,,,,,1.0
fitness at iteration,14,,,,,107.599625,,,,,,,,1.0
0.793914,0.807404,0.756602,6.0,107.590285,721.730945,107.590285,,,,,,,,1.0
0.800000,0.790654,0.824309,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.625762,0.737277,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.774408,0.641921,0.676004,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.799867,0.825328,0.746142,7.0,108.479091,708.952913,108.479091,,,,,,,,1.0
0.793396,0.656354,0.713227,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.799867,0.737116,0.69998,5.0,106.42851,762.855294,106.42851,,,,,,,,1.0
0.800000,0.868946,0.810984,7.0,108.919408,669.388425,108.919408,,,,,,,,1.0
0.795859,0.81729,0.644889,6.0,107.888972,803.407815,107.888972,,,,,,,,1.0
0.800000,0.785169,0.549251,4.0,112.411659,928.346555,112.411659,,,,,,,,1.0
0.800000,0.855845,0.682514,7.0,109.156798,755.123609,109.156798,,,,,,,,1.0
0.800000,0.592142,0.815626,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.783048,0.701926,5.0,106.819737,761.805879,106.819737,,,,,,,,1.0
0.800000,0.870486,0.63553,6.0,108.228821,806.851892,108.228821,,,,,,,,1.0
0.790491,0.791027,0.641172,5.0,108.242406,829.711823,108.242406,,,,,,,,1.0
0.781118,0.727387,0.705393,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.774914,0.766127,5.0,0.0,0.0,0.0,,,,,,,,1.0
