D,AEdAO,PdD,Z,P_B,n,fitness,t075dD,tmin075dD,tal07R,cavLim,Vtip,Vtipmax,penalty,valid
0.793290,0.981263,0.854939,6.0,110.479061,665.231936,110.479061,,,,,,,,1.0
0.799867,0.784871,0.853667,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.789226,0.848986,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.842747,0.771091,6.0,107.333086,702.798978,107.333086,,,,,,,,1.0
0.788422,0.738761,0.712683,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.862932,0.786162,6.0,107.623578,693.591904,107.623578,,,,,,,,1.0
0.776397,0.792037,0.629431,5.0,109.922877,868.450256,109.922877,,,,,,,,1.0
0.800000,0.865042,0.758007,5.0,107.89674,722.927617,107.89674,,,,,,,,1.0
0.800000,1.05,0.840123,5.0,110.669023,673.175931,110.669023,,,,,,,,1.0
0.800000,0.800518,0.670341,6.0,107.029445,773.916153,107.029445,,,,,,,,1.0
0.800000,0.632047,0.543292,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,1.008455,0.729745,5.0,109.7033,746.026055,109.7033,,,,,,,,1.0
0.800000,0.800003,0.721925,6.0,106.806454,735.021575,106.806454,,,,,,,,1.0
fitness at iteration,15,,,,,106.806454,,,,,,,,1.0
0.793914,0.807404,0.675618,6.0,107.656845,780.528086,107.656845,,,,,,,,1.0
0.791613,0.665044,0.738308,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.771029,0.596877,0.803565,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.790877,0.761616,5.0,107.263917,720.272145,107.263917,,,,,,,,1.0
0.799867,0.920565,0.746142,5.0,108.460982,732.00889,108.460982,,,,,,,,1.0
0.800000,0.890092,0.713227,7.0,109.275714,732.555316,109.275714,,,,,,,,1.0
0.785123,0.712285,0.69403,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.868946,0.764782,5.0,107.996494,718.46389,107.996494,,,,,,,,1.0
0.800000,0.757437,0.755244,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.916037,0.810949,6.0,108.417354,679.155975,108.417354,,,,,,,,1.0
0.800000,0.805259,0.682514,6.0,106.967846,764.335425,106.967846,,,,,,,,1.0
0.800000,1.004428,0.777346,6.0,109.415138,700.93806,109.415138,,,,,,,,1.0
0.800000,0.837133,0.609156,5.0,108.621689,845.035777,108.621689,,,,,,,,1.0
0.800000,0.870486,0.683374,6.0,107.626913,765.551156,107.626913,,,,,,,,1.0
0.800000,0.81516,0.761713,6.0,107.029912,708.560011,107.029912,,,,,,,,1.0
0.800000,0.727387,0.6775,4.0,108.175834,795.934965,108.175834,,,,,,,,1.0
0.800000,0.774914,0.68246,5.0,106.747325,776.669293,106.747325,,,,,,,,1.0
0.800000,0.764505,0.668974,6.0,106.771918,774.029299,106.771918,,,,,,,,1.0
0.793290,0.775461,0.664922,6.0,107.568492,789.50306,107.568492,,,,,,,,1.0
0.793290,0.789226,0.759372,5.0,107.947099,732.8447,107.947099,,,,,,,,1.0
0.800000,0.842747,0.792666,6.0,107.48808,689.639235,107.48808,,,,,,,,1.0
0.799834,0.93019,0.741814,5.0,108.580361,735.340611,108.580361,,,,,,,,1.0
0.800000,0.862932,0.834817,5.0,108.891609,676.271487,108.891609,,,,,,,,1.0
0.793290,0.792037,0.618616,5.0,108.346328,845.755348,108.346328,,,,,,,,1.0
0.800000,0.865042,0.712381,6.0,107.413172,743.015985,107.413172,,,,,,,,1.0
0.799867,0.858349,0.585634,5.0,109.86353,871.848079,109.86353,,,,,,,,1.0
0.800000,1.05,0.670341,6.0,110.836777,784.960214,110.836777,,,,,,,,1.0
0.800000,0.931423,0.743289,6.0,108.226174,722.311184,108.226174,,,,,,,,1.0
0.800000,0.724599,0.708439,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.799867,0.800003,0.699457,6.0,106.851506,751.487572,106.851506,,,,,,,,1.0
fitness at iteration,16,,,,,106.806454,,,,,,,,1.0
0.793290,0.807404,0.756602,6.0,107.659914,722.768675,107.659914,,,,,,,,1.0
0.800000,0.790654,0.738308,5.0,107.049742,735.762138,107.049742,,,,,,,,1.0
0.794632,0.878855,0.669455,5.0,108.695756,800.261909,108.695756,,,,,,,,1.0
0.800000,0.790877,0.761616,5.0,107.263917,720.272145,107.263917,,,,,,,,1.0
0.799867,0.891379,0.746142,5.0,108.116607,731.553802,108.116607,,,,,,,,1.0
0.800000,0.890092,0.749899,5.0,108.103655,728.6987,108.103655,,,,,,,,1.0
0.800000,0.737116,0.69403,5.0,106.405357,767.076268,106.405357,,,,,,,,1.0
0.793290,0.768743,0.764782,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.871913,0.677105,5.0,107.954891,783.827138,107.954891,,,,,,,,1.0
0.800000,0.785169,0.690852,5.0,106.839297,770.312877,106.839297,,,,,,,,1.0
0.800000,0.805259,0.70464,6.0,106.868072,747.52706,106.868072,,,,,,,,1.0
0.799894,1.05,0.777346,4.0,112.192557,724.128347,112.192557,,,,,,,,1.0
0.793290,0.733532,0.624343,4.0,109.275255,855.827902,109.275255,,,,,,,,1.0
0.793158,0.703619,0.623243,6.0,107.791833,823.372297,107.791833,,,,,,,,1.0
0.793290,0.711774,0.761713,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.727387,0.683425,5.0,106.335692,775.0491,106.335692,,,,,,,,1.0
0.800000,0.774914,0.805847,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.764505,0.767872,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.793290,0.775461,0.737214,5.0,107.635482,747.788662,107.635482,,,,,,,,1.0
0.800000,0.787146,0.665097,5.0,106.960265,791.118145,106.960265,,,,,,,,1.0
0.800000,0.842747,0.741137,6.0,107.201996,722.311184,107.201996,,,,,,,,1.0
0.800000,0.779143,0.647087,5.0,107.040842,806.298938,107.040842,,,,,,,,1.0
0.799834,0.862932,0.786162,5.0,108.178936,705.01552,108.178936,,,,,,,,1.0
0.793290,0.719574,0.682487,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.793914,0.865042,0.712381,7.0,109.626554,742.795675,109.626554,,,,,,,,1.0
0.800000,0.69014,0.656581,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.786412,0.670341,5.0,106.929638,786.768273,106.929638,,,,,,,,1.0
0.800000,0.672924,0.67402,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,1.008455,0.700478,5.0,109.959471,769.529129,109.959471,,,,,,,,1.0
0.800000,1.05,0.751458,6.0,110.178706,719.758067,110.178706,,,,,,,,1.0
fitness at iteration,17,,,,,106.806454,,,,,,,,1.0
0.793290,0.807404,0.756602,6.0,107.659914,722.768675,107.659914,,,,,,,,1.0
0.800000,0.790654,0.738308,7.0,108.227471,713.693985,108.227471,,,,,,,,1.0
0.800000,0.878453,0.718045,5.0,107.872438,751.452758,107.872438,,,,,,,,1.0
0.793914,0.790877,0.761616,5.0,107.919288,730.331807,107.919288,,,,,,,,1.0
0.799867,0.891379,0.746142,5.0,108.116607,731.553802,108.116607,,,,,,,,1.0
0.799834,0.890092,0.749899,5.0,108.129791,728.988378,108.129791,,,,,,,,1.0
0.793290,0.788758,0.648079,5.0,107.828754,818.101664,107.828754,,,,,,,,1.0
0.799834,0.837699,0.723406,4.0,109.805434,761.430955,109.805434,,,,,,,,1.0
0.800000,1.020551,0.677105,6.0,110.097231,777.239388,110.097231,,,,,,,,1.0
0.799867,0.859581,0.690852,6.0,107.456644,759.490721,107.456644,,,,,,,,1.0
0.800000,0.932844,0.782005,5.0,108.813532,707.731231,108.813532,,,,,,,,1.0
0.800000,0.931192,0.707018,6.0,108.281248,748.875194,108.281248,,,,,,,,1.0
0.800000,0.783048,0.701926,4.0,109.003565,777.125302,109.003565,,,,,,,,1.0
0.800000,0.870486,0.683374,6.0,107.626913,765.551156,107.626913,,,,,,,,1.0
0.800000,0.81516,0.699816,6.0,106.960204,751.292806,106.960204,,,,,,,,1.0
0.800000,0.727387,0.740675,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.849787,0.757956,5.0,107.747511,722.85359,107.747511,,,,,,,,1.0
0.800000,0.764505,0.668974,6.0,106.771918,774.029299,106.771918,,,,,,,,1.0
0.799834,0.775461,0.664922,6.0,106.897262,777.873166,106.897262,,,,,,,,1.0
0.800000,0.787146,0.660228,5.0,106.996824,795.217664,106.996824,,,,,,,,1.0
0.800000,0.619653,0.741137,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.799834,0.779143,0.745836,5.0,107.034954,730.900148,107.034954,,,,,,,,1.0
0.800000,0.862932,0.679221,5.0,107.810912,781.743877,107.810912,,,,,,,,1.0
0.793290,0.792037,0.719451,5.0,107.657267,760.525824,107.657267,,,,,,,,1.0
0.800000,0.865042,0.712381,5.0,107.712871,755.446853,107.712871,,,,,,,,1.0
0.800000,0.69014,0.701457,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.954582,0.670341,5.0,109.390385,793.162607,109.390385,,,,,,,,1.0
0.800000,0.866676,0.811832,6.0,107.900347,678.524931,107.900347,,,,,,,,1.0
0.800000,0.706018,0.649259,5.0,106.304453,802.145435,106.304453,,,,,,,,1.0
0.800000,0.868222,0.721925,6.0,107.43419,736.120186,107.43419,,,,,,,,1.0
fitness at iteration,18,,,,,106.806454,,,,,,,,1.0
0.793914,0.752734,0.643364,5.0,107.408189,819.833529,107.408189,,,,,,,,1.0
0.800000,0.790654,0.719782,4.0,109.180531,763.508729,109.180531,,,,,,,,1.0
0.800000,0.878453,0.75604,5.0,108.027084,724.386578,108.027084,,,,,,,,1.0
0.800000,0.790877,0.761616,5.0,107.263917,720.272145,107.263917,,,,,,,,1.0
0.800000,0.896951,0.746142,6.0,107.788732,719.684688,107.788732,,,,,,,,1.0
0.800000,0.890092,0.734346,5.0,108.044999,739.694084,108.044999,,,,,,,,1.0
0.793290,0.737116,0.69403,5.0,107.104602,778.871477,107.104602,,,,,,,,1.0
0.800000,0.868946,0.764782,6.0,107.543206,706.975183,107.543206,,,,,,,,1.0
0.800000,0.81729,0.677105,5.0,107.233746,782.061436,107.233746,,,,,,,,1.0
0.800000,0.853637,0.690852,4.0,110.017075,787.265488,110.017075,,,,,,,,1.0
0.800000,0.721551,0.70464,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.931192,0.636799,5.0,109.652287,823.320178,109.652287,,,,,,,,1.0
0.800000,0.783048,0.719585,5.0,106.868922,748.822235,106.868922,,,,,,,,1.0
0.800000,0.839282,0.831689,5.0,108.66021,678.220708,108.66021,,,,,,,,1.0
0.800000,0.81516,0.699816,7.0,108.642211,740.962234,108.642211,,,,,,,,1.0
0.800000,0.91791,0.6775,5.0,108.656092,785.251274,108.656092,,,,,,,,1.0
0.799834,0.774914,0.68246,4.0,108.866525,792.898342,108.866525,,,,,,,,1.0
0.800000,0.81058,0.668974,6.0,107.117734,775.304471,107.117734,,,,,,,,1.0
0.799834,0.916744,0.664922,6.0,108.434352,783.020454,108.434352,,,,,,,,1.0
0.800000,0.641564,0.665097,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.916378,0.741137,7.0,109.494926,713.285336,109.494926,,,,,,,,1.0
0.799834,1.015693,0.81831,6.0,109.856778,676.076805,109.856778,,,,,,,,1.0
0.800000,0.970026,0.786162,7.0,110.27797,684.86649,110.27797,,,,,,,,1.0
0.799867,0.720115,0.606314,4.0,108.632081,860.198888,108.632081,,,,,,,,1.0
0.800000,0.865042,0.712381,6.0,107.413172,743.015985,107.413172,,,,,,,,1.0
0.800000,0.844958,0.585634,5.0,109.567195,870.496614,109.567195,,,,,,,,1.0
0.800000,0.786412,0.670341,5.0,106.929638,786.768273,106.929638,,,,,,,,1.0
0.800000,0.687048,0.617478,4.0,107.857755,847.741949,107.857755,,,,,,,,1.0
0.800000,0.814338,0.828096,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.800003,0.738987,5.0,107.136095,735.353367,107.136095,,,,,,,,1.0
fitness at iteration,19,,,,,106.806454,,,,,,,,1.0
0.799834,0.752734,0.750368,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.807872,0.666735,5.0,107.20057,790.409496,107.20057,,,,,,,,1.0
0.800000,0.666897,0.676178,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.799834,0.753447,0.723681,5.0,106.660913,745.958313,106.660913,,,,,,,,1.0
0.800000,0.896951,0.582682,5.0,110.863015,878.258268,110.863015,,,,,,,,1.0
0.800000,0.826638,0.677245,5.0,107.352756,782.234759,107.352756,,,,,,,,1.0
0.800000,0.737116,0.731644,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.868946,0.764782,7.0,108.860586,697.03909,108.860586,,,,,,,,1.0
0.800000,0.81729,0.568529,6.0,109.493885,871.607261,109.493885,,,,,,,,1.0
0.800000,0.776955,0.708715,6.0,106.652788,744.112495,106.652788,,,,,,,,1.0
0.800000,0.855285,0.70464,6.0,107.34064,748.584009,107.34064,,,,,,,,1.0
0.800000,0.931192,0.707018,6.0,108.281248,748.875194,108.281248,,,,,,,,1.0
0.800000,0.783048,0.701926,5.0,106.819737,761.805879,106.819737,,,,,,,,1.0
0.800000,0.870486,0.731091,5.0,107.808438,741.714823,107.808438,,,,,,,,1.0
0.800000,0.81516,0.66308,6.0,107.229519,780.332423,107.229519,,,,,,,,1.0
0.800000,0.727387,0.6775,5.0,106.333567,779.642956,106.333567,,,,,,,,1.0
0.800000,0.72772,0.68246,5.0,106.332813,775.787296,106.332813,,,,,,,,1.0
0.793914,0.823203,0.668974,5.0,107.992457,799.93809,107.992457,,,,,,,,1.0
0.799834,0.775461,0.73541,6.0,106.656602,725.79106,106.656602,,,,,,,,1.0
0.793914,0.787146,0.678089,5.0,107.525215,791.301181,107.525215,,,,,,,,1.0
0.800000,0.842747,0.746111,6.0,107.209711,718.951712,107.209711,,,,,,,,1.0
0.799834,0.779143,0.712683,6.0,106.676751,741.570784,106.676751,,,,,,,,1.0
0.800000,0.862932,0.652926,6.0,107.858045,790.82272,107.858045,,,,,,,,1.0
0.793290,0.797709,0.739253,5.0,107.838913,746.480928,107.838913,,,,,,,,1.0
0.800000,0.91002,0.656804,6.0,108.438203,789.554903,108.438203,,,,,,,,1.0
0.800000,0.69014,0.585634,5.0,107.204773,860.032554,107.204773,,,,,,,,1.0
0.799867,0.775563,0.670341,5.0,106.815723,786.683896,106.815723,,,,,,,,1.0
0.800000,0.832787,0.617478,4.0,110.758543,854.480375,110.758543,,,,,,,,1.0
0.799834,0.706018,0.733424,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.673481,0.721925,6.0,0.0,0.0,0.0,,,,,,,,1.0
fitness at iteration,20,,,,,106.806454,,,,,,,,1.0
0.800000,0.950545,0.643364,7.0,110.810123,792.361343,110.810123,,,,,,,,1.0
0.800000,0.790654,0.703784,5.0,106.890571,760.520061,106.890571,,,,,,,,1.0
0.793914,0.66909,0.619545,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.720414,0.653128,4.0,108.104984,816.338047,108.104984,,,,,,,,1.0
0.800000,0.896951,0.557283,6.0,111.234603,892.094933,111.234603,,,,,,,,1.0
0.800000,0.784344,0.746793,5.0,107.070576,730.004882,107.070576,,,,,,,,1.0
0.793914,0.782531,0.69403,5.0,107.443814,778.476764,107.443814,,,,,,,,1.0
0.800000,0.832336,0.572304,6.0,109.538296,868.639935,109.538296,,,,,,,,1.0
0.800000,0.81729,0.713328,6.0,106.954261,741.403221,106.954261,,,,,,,,1.0
0.800000,0.732152,0.708715,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.864658,0.70464,6.0,107.434642,748.795758,107.434642,,,,,,,,1.0
0.800000,0.931192,0.71736,6.0,108.239841,741.014088,108.239841,,,,,,,,1.0
0.800000,0.783048,0.673304,5.0,106.870377,784.233507,106.870377,,,,,,,,1.0
0.800000,0.900523,0.683374,5.0,108.318626,779.585556,108.318626,,,,,,,,1.0
0.800000,0.795992,0.708836,6.0,106.782758,744.295562,106.782758,,,,,,,,1.0
0.799834,0.727387,0.6775,5.0,106.350695,779.935426,106.350695,,,,,,,,1.0
0.800000,0.72772,0.68246,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.697089,0.621679,6.0,107.125545,811.893943,107.125545,,,,,,,,1.0
0.800000,0.775461,0.73541,6.0,106.644133,725.528165,106.644133,,,,,,,,1.0
0.799834,0.676647,0.656122,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.842747,0.662096,6.0,107.510798,782.119201,107.510798,,,,,,,,1.0
0.800000,0.84002,0.712683,6.0,107.163233,742.286772,107.163233,,,,,,,,1.0
0.800000,0.885961,0.740229,5.0,108.021418,735.429977,108.021418,,,,,,,,1.0
0.800000,0.690759,0.719451,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.865042,0.712381,6.0,107.413172,743.015985,107.413172,,,,,,,,1.0
0.800000,0.818636,0.742465,5.0,107.325237,733.087843,107.325237,,,,,,,,1.0
0.799867,0.808571,0.701894,7.0,108.595603,739.548786,108.595603,,,,,,,,1.0
0.800000,0.823114,0.617478,4.0,110.533441,853.929097,110.533441,,,,,,,,1.0
0.800000,0.706018,0.691304,4.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.800003,0.735273,5.0,107.111173,737.915663,107.111173,,,,,,,,1.0
fitness at iteration,21,,,,,106.806454,,,,,,,,1.0
0.793914,0.752734,0.661651,5.0,107.255709,804.039564,107.255709,,,,,,,,1.0
0.800000,0.673286,0.657362,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.876678,0.708872,5.0,107.860568,758.395703,107.860568,,,,,,,,1.0
0.799834,0.753447,0.763757,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.896951,0.746142,6.0,107.788732,719.684688,107.788732,,,,,,,,1.0
0.800000,0.784344,0.801492,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.737116,0.715263,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.883134,0.764782,6.0,107.70553,707.140431,107.70553,,,,,,,,1.0
0.795132,0.81729,0.678028,6.0,107.596824,776.696737,107.596824,,,,,,,,1.0
0.800000,0.776955,0.708715,6.0,106.652788,744.112495,106.652788,,,,,,,,1.0
0.800000,0.805259,0.787374,6.0,107.136004,692.79775,107.136004,,,,,,,,1.0
0.800000,0.931192,0.71736,6.0,108.239841,741.014088,108.239841,,,,,,,,1.0
0.799967,0.783048,0.708758,5.0,106.838525,756.7715,106.838525,,,,,,,,1.0
0.800000,0.831064,0.740452,6.0,107.089306,722.631598,107.089306,,,,,,,,1.0
0.800000,0.795992,0.708836,5.0,106.961441,756.850778,106.961441,,,,,,,,1.0
0.800000,0.725268,0.764683,5.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.72772,0.736933,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.702945,0.668974,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.775461,0.73541,5.0,106.896475,737.65863,106.896475,,,,,,,,1.0
0.800000,0.787146,0.590215,5.0,108.34156,861.291753,108.34156,,,,,,,,1.0
0.800000,0.631344,0.741137,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.793290,0.721568,0.716518,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.793914,0.862932,0.704012,6.0,108.046951,759.622077,108.046951,,,,,,,,1.0
0.793290,0.792037,0.719451,6.0,107.439363,747.972111,107.439363,,,,,,,,1.0
0.800000,0.743697,0.668475,6.0,106.663679,773.944437,106.663679,,,,,,,,1.0
0.800000,0.69014,0.585634,5.0,107.204773,860.032554,107.204773,,,,,,,,1.0
0.800000,0.862665,0.767373,5.0,107.952004,716.713199,107.952004,,,,,,,,1.0
0.800000,0.687048,0.708686,7.0,0.0,0.0,0.0,,,,,,,,1.0
0.793290,0.706018,0.649259,5.0,106.987322,814.449006,106.987322,,,,,,,,1.0
0.800000,0.800003,0.721925,6.0,106.806454,735.021575,106.806454,,,,,,,,1.0
fitness at iteration,22,,,,,106.806454,,,,,,,,1.0
0.800000,0.697164,0.646795,5.0,106.247286,803.972576,106.247286,,,,,,,,1.0
0.794632,0.790654,0.703784,5.0,107.456452,769.847331,107.456452,,,,,,,,1.0
0.799834,0.876678,0.708872,5.0,107.876641,758.676396,107.876641,,,,,,,,1.0
0.800000,0.753447,0.682061,5.0,106.551034,776.555374,106.551034,,,,,,,,1.0
0.800000,0.707449,0.692258,6.0,0.0,0.0,0.0,,,,,,,,1.0
0.800000,0.940817,0.72431,5.0,108.696918,748.213737,108.696918,,,,,,,,1.0
0.800000,0.737116,0.69403,5.0,106.405357,767.076268,106.405357,,,,,,,,1.0
0.800000,0.868946,0.764782,4.0,110.411342,731.467312,110.411342,,,,,,,,1.0
0.800000,0.787833,0.713328,6.0,106.713981,740.93631,106.713981,,,,,,,,1.0
